activity id,hotspot/street block ID
89738,2883
89739,2883
89740,2883
89741,2883
89742,2883
89743,2883
89744,2883
89745,2883
89746,2883
89747,2883
89748,2883
89749,2883
89750,2883
89751,2883
89752,2883
89753,2883
89754,2883
89755,2883
89756,2883
89757,2883
89758,2883
89759,2883
89760,2883
89761,2883
89762,2883
89763,2883
89764,2883
89765,2883
89766,2883
89767,2883
89768,2883
89769,2883
89770,2883
89771,2883
89772,2883
89773,2883
89774,2883
89775,2883
89776,2883
89777,2883
89778,2883
89779,2883
89780,2883
89781,2883
89782,2883
89783,2883
89784,2883
89785,2883
89786,2883
89787,2883
89788,2883
89789,2974
89790,2974
89791,2974
89792,2974
89793,2974
89794,2974
89795,2974
89796,2974
89797,2974
89798,2918
89799,2918
89800,2918
89801,2918
89802,2918
89803,2918
89804,2918
89805,2974
89806,2974
89807,2867
89808,2867
89809,2920
89810,2920
89811,2920
89812,2920
89813,2920
89814,2920
89815,2923
89816,2923
89817,2923
89818,2923
89819,2923
89820,2923
89821,2923
89822,2923
89823,2923
89824,2923
89825,2923
89826,2923
89827,2923
89828,2923
89829,2923
89830,2923
89831,2923
89832,2923
89833,2883
89834,2883
89835,2883
89836,2883
89837,2883
89838,2883
89839,2883
89840,2883
89841,2883
89842,2883
89843,2883
89844,2883
89845,2883
89846,2883
89847,2883
89848,2883
89849,2883
89850,2883
89851,2883
89852,2883
89853,2883
89854,2924
89855,2924
89856,2924
89857,2924
89858,2924
89859,2924
89860,2924
89861,2924
89862,2924
89863,2924
89864,2924
89865,2924
89866,2924
89867,2924
89868,2924
89869,2924
89870,2924
89871,2924
89872,2924
89873,2924
89874,2924
89875,2924
89876,2924
89877,2924
89878,2924
89879,2924
89880,2924
89881,2883
89882,2883
89883,2925
89884,2925
89885,2883
89886,2883
89887,2883
89888,2925
89889,2883
89890,2883
89891,2883
89892,2883
89893,2883
89894,2883
89895,2925
89896,2883
89897,2883
89898,2925
89899,2925
89900,2925
89901,2883
89902,2925
89903,2925
89904,2925
89905,2883
89906,2883
89907,2883
89908,2883
89909,2883
89910,2925
89911,2883
89912,2925
89913,2883
89914,2883
89915,2883
89916,2883
89917,2883
89918,2883
89919,2925
89920,2883
89921,2883
89922,2883
89923,2883
89924,2883
89925,2883
89926,2883
89927,2883
89928,2883
89929,2925
89930,2925
89931,2883
89932,2925
89933,2925
89934,2883
89935,2883
89936,2925
89937,2883
89938,2925
89939,2883
89940,2883
89941,2883
89942,2883
89943,2883
89944,2883
89945,2883
89946,3105
89947,2883
89948,2883
89949,2883
89950,3105
89951,2883
89952,2883
89953,2883
89954,2883
89955,2883
89956,2913
89957,2913
89958,2913
89959,2883
89960,2913
89961,2883
89962,2913
89963,2913
89964,2883
89965,2883
89966,2883
89967,2883
89968,2883
89969,2913
89970,2883
89971,2913
89972,2883
89973,2913
89974,2883
89975,2913
89976,2913
89977,2913
89978,2883
89979,2883
89980,2883
89981,2883
89982,2883
89983,2883
89984,2913
89985,2913
89986,2883
89987,2913
89988,2883
89989,2883
89990,2883
89991,2883
89992,2913
89993,2883
89994,2883
89995,2913
89996,2913
89997,2883
89998,2913
89999,2913
90000,2883
90001,2883
90002,2913
90003,2883
90004,2883
90005,2883
90006,2883
90007,2883
90008,2913
90009,2883
90010,2913
90011,2883
90012,2883
90013,2913
90014,2883
90015,2883
90016,2883
90017,2913
90018,2883
90019,2913
90020,2883
90021,2883
90022,2883
90023,2883
90024,2913
90025,2925
90026,2925
90027,2925
90028,2913
90029,2913
90030,2925
90031,2925
90032,2925
90033,2913
90034,2913
90035,2913
90036,2925
90037,2913
90038,2913
90039,2925
90040,2913
90041,2925
90042,2925
90043,2925
90044,2925
90045,2913
90046,2925
90047,2913
90048,2925
90049,2925
90050,2913
90051,2925
90052,2925
90053,2925
90054,2925
90055,2925
90056,2913
90057,2913
90058,2913
90059,2913
90060,2913
90061,2913
90062,2913
90063,2913
90064,2913
90065,2925
90066,2925
90067,2925
90068,2925
90069,2925
90070,2913
90071,2925
90072,2925
90073,2925
90074,2913
90075,2925
90076,2925
90077,2913
90078,2925
90079,2925
90080,2913
90081,2913
90082,2925
90083,2925
90084,3105
90085,2913
90086,2913
90087,2913
90088,3105
90089,3105
90090,3105
90091,2913
90092,3105
90093,2913
90094,3105
90095,3105
90096,2913
90097,3105
90098,2913
90099,3105
90100,3105
90101,2913
90102,3105
90103,3105
90104,2913
90105,2913
90106,2913
90107,2913
90108,3105
90109,2913
90110,3105
90111,3105
90112,2913
90113,2913
90114,2913
90115,3105
90116,3105
90117,2913
90118,3105
90119,3105
90120,3105
90121,3105
90122,3105
90123,3105
90124,2913
90125,2913
90126,3105
90127,3105
90128,3105
90129,2913
90130,3105
90131,3105
90132,3105
90133,2913
90134,2913
90135,3105
90136,2913
90137,3031
90138,2913
90139,3031
90140,2913
90141,3031
90142,3031
90143,2913
90144,3031
90145,2913
90146,3031
90147,3031
90148,2913
90149,2913
90150,2913
90151,2913
90152,2913
90153,3031
90154,3031
90155,2913
90156,3031
90157,3031
90158,3031
90159,3031
90160,3031
90161,2913
90162,3031
90163,2913
90164,2913
90165,2913
90166,3031
90167,3031
90168,2913
90169,2913
90170,2913
90171,3031
90172,2913
90173,3031
90174,2913
90175,3031
90176,3031
90177,3031
90178,2913
90179,2913
90180,2913
90181,2913
90182,2913
90183,2913
90184,2913
90185,2913
90186,2913
90187,3031
90188,2913
90189,3031
90190,2974
90191,2974
90192,2918
90193,2918
90194,2974
90195,2974
90196,2974
90197,2918
90198,2974
90199,2918
90200,2974
90201,2974
90202,2974
90203,2974
90204,2974
90205,2974
90206,2918
90207,2974
90208,2974
90209,2974
90210,2974
90211,2974
90212,2974
90213,2974
90214,2974
90215,2974
90216,2974
90217,2974
90218,2974
90219,2918
90220,2974
90221,2974
90222,2918
90223,2918
90224,2974
90225,2974
90226,2918
90227,2974
90228,2974
90229,2974
90230,2974
90231,2974
90232,2974
90233,2974
90234,2918
90235,2974
90236,2974
90237,2974
90238,2974
90239,2974
90240,2974
90241,2974
90242,2918
90243,2918
90244,2974
90245,2974
90246,2918
90247,2918
90248,2974
90249,2918
90250,2974
90251,2974
90252,2974
90253,2974
90254,2974
90255,2974
90256,2974
90257,2974
90258,2974
90259,2918
90260,2918
90261,2918
90262,2918
90263,2974
90264,2918
90265,2918
90266,2974
90267,2918
90268,2918
90269,2974
90270,2974
90271,2974
90272,2974
90273,2974
90274,2974
90275,2974
90276,2974
90277,2974
90278,2974
90279,2918
90280,2974
90281,2918
90282,2974
90283,2974
90284,2974
90285,2974
90286,2974
90287,2974
90288,2918
90289,2918
90290,2974
90291,2918
90292,2974
90293,2918
90294,2918
90295,2974
90296,2974
90297,2920
90298,2918
90299,2920
90300,2918
90301,2918
90302,2920
90303,2920
90304,2920
90305,2920
90306,2918
90307,2918
90308,2918
90309,2918
90310,2920
90311,2918
90312,2918
90313,2920
90314,2918
90315,2918
90316,2920
90317,2918
90318,2920
90319,2918
90320,2920
90321,2918
90322,2920
90323,2918
90324,2920
90325,2920
90326,2920
90327,2918
90328,2920
90329,2918
90330,2918
90331,2918
90332,2918
90333,2918
90334,2920
90335,2920
90336,2918
90337,2920
90338,2920
90339,2918
90340,2918
90341,2920
90342,2918
90343,2918
90344,2918
90345,2918
90346,2918
90347,2920
90348,2920
90349,2918
90350,2920
90351,2920
90352,2918
90353,2918
90354,2920
90355,2920
90356,2920
90357,2918
90358,2920
90359,2918
90360,2918
90361,2918
90362,2920
90363,2918
90364,2918
90365,2918
90366,2918
90367,2918
90368,2918
90369,2920
90370,2918
90371,2918
90372,2920
90373,2920
90374,2918
90375,2918
90376,2918
90377,2918
90378,2918
90379,2918
90380,2920
90381,2920
90382,2920
90383,2920
90384,2920
90385,2920
90386,2962
90387,2918
90388,2918
90389,2962
90390,2962
90391,2918
90392,2962
90393,2918
90394,2962
90395,2962
90396,2918
90397,2918
90398,2962
90399,2918
90400,2918
90401,2962
90402,2918
90403,2962
90404,2962
90405,2923
90406,2923
90407,2923
90408,2920
90409,2920
90410,2923
90411,2923
90412,2920
90413,2923
90414,2920
90415,2920
90416,2920
90417,2923
90418,2923
90419,2923
90420,2923
90421,2920
90422,2923
90423,2920
90424,2920
90425,2923
90426,2920
90427,2923
90428,2923
90429,2923
90430,2923
90431,2920
90432,2920
90433,2923
90434,2920
90435,2920
90436,2923
90437,2920
90438,2920
90439,2920
90440,2920
90441,2923
90442,2923
90443,2923
90444,2920
90445,2920
90446,2923
90447,2923
90448,2920
90449,2923
90450,2923
90451,2923
90452,2923
90453,2923
90454,2923
90455,2920
90456,2923
90457,2923
90458,2923
90459,2923
90460,2923
90461,2923
90462,2923
90463,2920
90464,2923
90465,2923
90466,2923
90467,2920
90468,2923
90469,2920
90470,2920
90471,2923
90472,2920
90473,2920
90474,2923
90475,2920
90476,2923
90477,2923
90478,2923
90479,2923
90480,2920
90481,2923
90482,2920
90483,2923
90484,2923
90485,2920
90486,2920
90487,2923
90488,2923
90489,2923
90490,2920
90491,2923
90492,2920
90493,2923
90494,2923
90495,2923
90496,2920
90497,2923
90498,2923
90499,2920
90500,2920
90501,2923
90502,2920
90503,2923
90504,2920
90505,2923
90506,2923
90507,2923
90508,2920
90509,2923
90510,2920
90511,2923
90512,2920
90513,2920
90514,2920
90515,2923
90516,2923
90517,2920
90518,2920
90519,2923
90520,2920
90521,2920
90522,2920
90523,2920
90524,2963
90525,2920
90526,2920
90527,2920
90528,2920
90529,2963
90530,2963
90531,2920
90532,2990
90533,2990
90534,2990
90535,2990
90536,2990
90537,2990
90538,2990
90539,2990
90540,2990
90541,2990
90542,2990
90543,2990
90544,2990
90545,2990
90546,2990
90547,2990
90548,2990
90549,2990
90550,2990
90551,2990
90552,2990
90553,2990
90554,2990
90555,2990
90556,2990
90557,2990
90558,2990
90559,2990
90560,2990
90561,2990
90562,2990
90563,2990
90564,2990
90565,2990
90566,2990
90567,2990
90568,2990
90569,2990
90570,2990
90571,2990
90572,2990
90573,2990
90574,2990
90575,2948
90576,2990
90577,2990
90578,2990
90579,2948
90580,2990
90581,2990
90582,2990
90583,2990
90584,2948
90585,2990
90586,2990
90587,2990
90588,2990
90589,2990
90590,2990
90591,2948
90592,2948
90593,2990
90594,2990
90595,2990
90596,2990
90597,2990
90598,2990
90599,2990
90600,2990
90601,2990
90602,2990
90603,2990
90604,2990
90605,2990
90606,2990
90607,2990
90608,2924
90609,2924
90610,2923
90611,2924
90612,2924
90613,2923
90614,2924
90615,2924
90616,2923
90617,2923
90618,2923
90619,2923
90620,2924
90621,2924
90622,2923
90623,2923
90624,2923
90625,2923
90626,2923
90627,2923
90628,2923
90629,2924
90630,2924
90631,2924
90632,2923
90633,2923
90634,2923
90635,2923
90636,2923
90637,2923
90638,2923
90639,2923
90640,2924
90641,2924
90642,2924
90643,2924
90644,2924
90645,2923
90646,2924
90647,2923
90648,2924
90649,2924
90650,2924
90651,2923
90652,2924
90653,2924
90654,2923
90655,2924
90656,2924
90657,2924
90658,2923
90659,2923
90660,2924
90661,2923
90662,2924
90663,2924
90664,2923
90665,2924
90666,2924
90667,2924
90668,2924
90669,2923
90670,2923
90671,2923
90672,2924
90673,2923
90674,2923
90675,2924
90676,2923
90677,2924
90678,2923
90679,2923
90680,2923
90681,2923
90682,2924
90683,2923
90684,2924
90685,2923
90686,2923
90687,2923
90688,2924
90689,2924
90690,2923
90691,2923
90692,2923
90693,2923
90694,2924
90695,2923
90696,2924
90697,2924
90698,2923
90699,2924
90700,2924
90701,2923
90702,2924
90703,2923
90704,2924
90705,2923
90706,2923
90707,2924
90708,2924
90709,2923
90710,2924
90711,2923
90712,2923
90713,2923
90714,2924
90715,2923
90716,2923
90717,2924
90718,2924
90719,2924
90720,2924
90721,2924
90722,2924
90723,2923
90724,2923
90725,2924
90726,2923
90727,2923
90728,2923
90729,2923
90730,2923
90731,2923
90732,2923
90733,2924
90734,2923
90735,2923
90736,2923
90737,2923
90738,2924
90739,2924
90740,2923
90741,2924
90742,2924
90743,2923
90744,2924
90745,2924
90746,2923
90747,2924
90748,2923
90749,2923
90750,2965
90751,2923
90752,2923
90753,2923
90754,2965
90755,2923
90756,2923
90757,2923
90758,2923
90759,2923
90760,2923
90761,2965
90762,2965
90763,2923
90764,2965
90765,2923
90766,2923
90767,2923
90768,2965
90769,2923
90770,2965
90771,2965
90772,2923
90773,2965
90774,2965
90775,2923
90776,2923
90777,2923
90778,2965
90779,2923
90780,2923
90781,2965
90782,2965
90783,2923
90784,2923
90785,2923
90786,2965
90787,2965
90788,2923
90789,2965
90790,2925
90791,2925
90792,2924
90793,2925
90794,2925
90795,2925
90796,2924
90797,2925
90798,2924
90799,2924
90800,2925
90801,2925
90802,2925
90803,2925
90804,2924
90805,2924
90806,2924
90807,2924
90808,2925
90809,2925
90810,2924
90811,2925
90812,2924
90813,2925
90814,2925
90815,2924
90816,2925
90817,2924
90818,2924
90819,2925
90820,2924
90821,2925
90822,2924
90823,2925
90824,2924
90825,2925
90826,2925
90827,2925
90828,2924
90829,2924
90830,2924
90831,2924
90832,2924
90833,2924
90834,2925
90835,2925
90836,2924
90837,2924
90838,2924
90839,2924
90840,2925
90841,2924
90842,2925
90843,2925
90844,2924
90845,2924
90846,2924
90847,2925
90848,2924
90849,2924
90850,2924
90851,2925
90852,2924
90853,2924
90854,2925
90855,2925
90856,2925
90857,2925
90858,2924
90859,2925
90860,2924
90861,2925
90862,2924
90863,2925
90864,2924
90865,2924
90866,2925
90867,2924
90868,2925
90869,2925
90870,2924
90871,2925
90872,2925
90873,2925
90874,2924
90875,2925
90876,2925
90877,2925
90878,2924
90879,2925
90880,2925
90881,2925
90882,2925
90883,2925
90884,2925
90885,2924
90886,2924
90887,2924
90888,2925
90889,2925
90890,2925
90891,2925
90892,2924
90893,2924
90894,2925
90895,2925
90896,2924
90897,2924
90898,2924
90899,2924
90900,2925
90901,2924
90902,2925
90903,2924
90904,2924
90905,2924
90906,3031
90907,3031
90908,3031
90909,3031
90910,2924
90911,2924
90912,2924
90913,3031
90914,3031
90915,3031
90916,3031
90917,2924
90918,3031
90919,3031
90920,3031
90921,2924
90922,3031
90923,2924
90924,3031
90925,3031
90926,2924
90927,2924
90928,3031
90929,3031
90930,3031
90931,3031
90932,2924
90933,3031
90934,3031
90935,2924
90936,3031
90937,3031
90938,2924
90939,3031
90940,2924
90941,2924
90942,2924
90943,2924
90944,2924
90945,2924
90946,3031
90947,3031
90948,3031
90949,3031
90950,2924
90951,3031
90952,3031
90953,3031
90954,2924
90955,2924
90956,3031
90957,2924
90958,3031
90959,3031
90960,3031
90961,3031
90962,2924
90963,3031
90964,2924
90965,2924
90966,3031
90967,2924
90968,3031
90969,3031
90970,3031
90971,3031
90972,3031
90973,3031
90974,2924
90975,2924
90976,3031
90977,2924
90978,3031
90979,3031
90980,3031
90981,2924
90982,2924
90983,3031
90984,2924
90985,3031
90986,3031
90987,2924
90988,3031
90989,2924
90990,2925
90991,3031
90992,2925
90993,3031
90994,2925
90995,3031
90996,3031
90997,3031
90998,2925
90999,3031
91000,2925
91001,2925
91002,3031
91003,2925
91004,3031
91005,3031
91006,3031
91007,2925
91008,3031
91009,2925
91010,3031
91011,3031
91012,3031
91013,3031
91014,2925
91015,3031
91016,2925
91017,3031
91018,3031
91019,3031
91020,2925
91021,3031
91022,3031
91023,3031
91024,2925
91025,3031
91026,2925
91027,2925
91028,2925
91029,3031
91030,3031
91031,2925
91032,3031
91033,3031
91034,3031
91035,3031
91036,3031
91037,3031
91038,3031
91039,2925
91040,3031
91041,3031
91042,2925
91043,3031
91044,3031
91045,2925
91046,3031
91047,2925
91048,2925
91049,3031
91050,3031
91051,3031
91052,3031
91053,3031
91054,3031
91055,2925
91056,3031
91057,3031
91058,3031
91059,3031
91060,3031
91061,3031
91062,3031
91063,3031
91064,3031
91065,3031
91066,2925
91067,3031
91068,3031
91069,2925
91070,3031
91071,3031
91072,3031
91073,2925
91074,2925
91075,2925
91076,2925
91077,2925
91078,3031
91079,3031
91080,3031
91081,3031
91082,3031
91083,3031
91084,2925
91085,3031
91086,3031
91087,3031
91088,3031
91089,3031
91090,3031
91091,2925
91092,3031
91093,3031
91094,2925
91095,3031
91096,3031
91097,2925
91098,3031
91099,2925
91100,3031
91101,3031
91102,3031
91103,2925
91104,2925
91105,3031
91106,3031
91107,3031
91108,3031
91109,3031
91110,3031
91111,2925
91112,3031
91113,2925
91114,3031
91115,2925
91116,3031
91117,2925
91118,3031
91119,3031
91120,3031
91121,3031
91122,3031
91123,3031
91124,3031
91125,3031
91126,3031
91127,3031
91128,3031
91129,3031
91130,3031
91131,3031
91132,3031
91133,3031
91134,3031
91135,3031
91136,3031
91137,3031
91138,3031
91139,3031
91140,3031
91141,3031
91142,3031
91143,3031
91144,3031
91145,3031
91146,3031
91147,3031
91148,3031
91149,3031
91150,3031
91151,3031
91152,3031
91153,3031
91154,3031
91155,3031
91156,3031
91157,3031
91158,3031
91159,3031
91160,3031
91161,3031
91162,3031
91163,3031
91164,3031
91165,3031
91166,3031
91167,3031
91168,2971
91169,2971
91170,2971
91171,2971
91172,2971
91173,2971
91174,2971
91175,2971
91176,2971
91177,2971
91178,2971
91179,2971
91180,2971
91181,2971
91182,2971
91183,2971
91184,2971
91185,2971
91186,2971
91187,2971
91188,2971
91189,2971
91190,2971
91191,2971
91192,2971
91193,2971
91194,2971
91195,2971
91196,2971
91197,2971
91198,2971
91199,2971
91200,2971
91201,2971
91202,2971
91203,2948
91204,2948
91205,2971
91206,2948
91207,2971
91208,2971
91209,2971
91210,2971
91211,2971
91212,2971
91213,2971
91214,2971
91215,2971
91216,2948
91217,2971
91218,2971
91219,2948
91220,2971
91221,2971
91222,2948
91223,2948
91224,2974
91225,2979
91226,2960
91227,2948
91228,2960
91229,2948
91230,2960
91231,2948
91232,2948
91233,2960
91234,2960
91235,2960
91236,2948
91237,2948
91238,2948
91239,2948
91240,2960
91241,2960
91242,2960
91243,2948
91244,2960
91245,2960
91246,2960
91247,2948
91248,2948
91249,2960
91250,2960
91251,2948
91252,2960
91253,2960
91254,2960
91255,2960
91256,2960
91257,2960
91258,2960
91259,2960
91260,2948
91261,2960
91262,2960
91263,2948
91264,2960
91265,2960
91266,2948
91267,2960
91268,2960
91269,2948
91270,2960
91271,2960
91272,2960
91273,2964
91274,2964
91275,2960
91276,2960
91277,2964
91278,2964
91279,2960
91280,2964
91281,2964
91282,2960
91283,2960
91284,2960
91285,2960
91286,2960
91287,2960
91288,2960
91289,2960
91290,2960
91291,2960
91292,2960
91293,2960
91294,2960
91295,2960
91296,2960
91297,2960
91298,2960
91299,2960
91300,2960
91301,2960
91302,2960
91303,2960
91304,2960
91305,2960
91306,2960
91307,2960
91308,2960
91309,2960
91310,2960
91311,2960
91312,2960
91313,2960
91314,2960
91315,2960
91316,2960
91317,2960
91318,2960
91319,2960
91320,2960
91321,2960
91322,2960
91323,2960
91324,2960
91325,2960
91326,2960
91327,2960
91328,2960
91329,2960
91330,2960
91331,2960
91332,2960
91333,2960
91334,2960
91335,2960
91336,2960
91337,2960
91338,2960
91339,2960
91340,2960
91341,2960
91342,2960
91343,2960
91344,2960
91345,2964
91346,2964
91347,2990
91348,2964
91349,2964
91350,2964
91351,2964
91352,2964
91353,2964
91354,2964
91355,2964
91356,2964
91357,2964
91358,2990
91359,2964
91360,2964
91361,2964
91362,2964
91363,2964
91364,2964
91365,2964
91366,2964
91367,2990
91368,2964
91369,2990
91370,2990
91371,2964
91372,2964
91373,2964
91374,2964
91375,2964
91376,2964
91377,2964
91378,2964
91379,2964
91380,2990
91381,2964
91382,2964
91383,2964
91384,2964
91385,2964
91386,2990
91387,2990
91388,2964
91389,2990
91390,2990
91391,2964
91392,2990
91393,2964
91394,2990
91395,2964
91396,2964
91397,2964
91398,2964
91399,2990
91400,2970
91401,2990
91402,2970
91403,2990
91404,2990
91405,2970
91406,2990
91407,2990
91408,2970
91409,2970
91410,2970
91411,2990
91412,2970
91413,2990
91414,2990
91415,2970
91416,2970
91417,2990
91418,2970
91419,2970
91420,2970
91421,2970
91422,2970
91423,2990
91424,2970
91425,2970
91426,2970
91427,2970
91428,2970
91429,2990
91430,2990
91431,2970
91432,2970
91433,2970
91434,2990
91435,2990
91436,2990
91437,2970
91438,2970
91439,2990
91440,2990
91441,2970
91442,2990
91443,2970
91444,2990
91445,2990
91446,2970
91447,2970
91448,2970
91449,2970
91450,2990
91451,2970
91452,2970
91453,2990
91454,2970
91455,2990
91456,2990
91457,2970
91458,2970
91459,2990
91460,2990
91461,2970
91462,2970
91463,3482
91464,2971
91465,2971
91466,2971
91467,2971
91468,2971
91469,2971
91470,2971
91471,2971
91472,2971
91473,3482
91474,3482
91475,3482
91476,2971
91477,2971
91478,2971
91479,2971
91480,2971
91481,2971
91482,3482
91483,2971
91484,3482
91485,3482
91486,2971
91487,2971
91488,3482
91489,2971
91490,3482
91491,3482
91492,3482
91493,2971
91494,3482
91495,2971
91496,3482
91497,2971
91498,2971
91499,2971
91500,3482
91501,2971
91502,2971
91503,3482
91504,2971
91505,3482
91506,2971
91507,2971
91508,2971
91509,2971
91510,3482
91511,2971
91512,2971
91513,3482
91514,3482
91515,3482
91516,2971
91517,3482
91518,2971
91519,2971
91520,2971
91521,2971
91522,2971
91523,3482
91524,2971
91525,2971
91526,2971
91527,2971
91528,3482
91529,2971
91530,2971
91531,2971
91532,2971
91533,2971
91534,3482
91535,2971
91536,2971
91537,2971
91538,2971
91539,3482
91540,2971
91541,2971
91542,2971
91543,2971
91544,2971
91545,2971
91546,2971
91547,2971
91548,3482
91549,2971
91550,2971
91551,2971
91552,2971
91553,2971
91554,2971
91555,3482
91556,3482
91557,2971
91558,2971
91559,2971
91560,2971
91561,3482
91562,2971
91563,3482
91564,2971
91565,2971
91566,2971
91567,2971
91568,2971
91569,2971
91570,2971
91571,2971
91572,2971
91573,2971
91574,2971
91575,2971
91576,2971
91577,2971
91578,2971
91579,2971
91580,2971
91581,3482
91582,2971
91583,3482
91584,2971
91585,2971
91586,2971
91587,2971
91588,2971
91589,3482
91590,2971
91591,3482
91592,3482
91593,3482
91594,3482
91595,3482
91596,3009
91597,3482
91598,3482
91599,3482
91600,3482
91601,3482
91602,3482
91603,3482
91604,3482
91605,3482
91606,3482
91607,3482
91608,2971
91609,2971
91610,2971
91611,2971
91612,2971
91613,2971
91614,2971
91615,2971
91616,2971
91617,2971
91618,2971
91619,2971
91620,2971
91621,2971
91622,2971
91623,2971
91624,2971
91625,2971
91626,2971
91627,2971
91628,2971
91629,2971
91630,2971
91631,2971
91632,2971
91633,2971
91634,2971
91635,2971
91636,2971
91637,2971
91638,2971
91639,2971
91640,2971
91641,2971
91642,2971
91643,2971
91644,2971
91645,2971
91646,2971
91647,2971
91648,2971
91649,2971
91650,2971
91651,2971
91652,2971
91653,2971
91654,2971
91655,2971
91656,2971
91657,2971
91658,2960
91659,2960
91660,2960
91661,2960
91662,2971
91663,2971
91664,2960
91665,2960
91666,2971
91667,2960
91668,2960
91669,2971
91670,2960
91671,2960
91672,2960
91673,2960
91674,2971
91675,2960
91676,2960
91677,2960
91678,2971
91679,2971
91680,2971
91681,2971
91682,2960
91683,2960
91684,2971
91685,2971
91686,2960
91687,2971
91688,2971
91689,2971
91690,2971
91691,2971
91692,2971
91693,2960
91694,2960
91695,2971
91696,2960
91697,2971
91698,2971
91699,2971
91700,2971
91701,2971
91702,2960
91703,2960
91704,2971
91705,2971
91706,2971
91707,2960
91708,2960
91709,2960
91710,2971
91711,2971
91712,2971
91713,2971
91714,2971
91715,2971
91716,2971
91717,2960
91718,2971
91719,2971
91720,2971
91721,2971
91722,2971
91723,2971
91724,2960
91725,2971
91726,2971
91727,2960
91728,2971
91729,2971
91730,2960
91731,2971
91732,2960
91733,2971
91734,2971
91735,2971
91736,2971
91737,2971
91738,2971
91739,2971
91740,2960
91741,2960
91742,2971
91743,2960
91744,2971
91745,2960
91746,2960
91747,2971
91748,2971
91749,2960
91750,2971
91751,2971
91752,2971
91753,2960
91754,2971
91755,2971
91756,2971
91757,2960
91758,2971
91759,2960
91760,2971
91761,2960
91762,2971
91763,2971
91764,2960
91765,2960
91766,2971
91767,2960
91768,2971
91769,2971
91770,2971
91771,2971
91772,2971
91773,2971
91774,2971
91775,2971
91776,2971
91777,2960
91778,2971
91779,2960
91780,2971
91781,2960
91782,2971
91783,2971
91784,2960
91785,2971
91786,2960
91787,2960
91788,2971
91789,2971
91790,2960
91791,2971
91792,2971
91793,2971
91794,2971
91795,2971
91796,2960
91797,2971
91798,2971
91799,2960
91800,2960
91801,2971
91802,2971
91803,2960
91804,2960
91805,2960
91806,2971
91807,2960
91808,2960
91809,2971
91810,2971
91811,3012
91812,2971
91813,2971
91814,3012
91815,2971
91816,2971
91817,3012
91818,2971
91819,2971
91820,2965
91821,2965
91822,2965
91823,3031
91824,3031
91825,2965
91826,2965
91827,3031
91828,2965
91829,2965
91830,2965
91831,2965
91832,3031
91833,2965
91834,3031
91835,2965
91836,2965
91837,3031
91838,3031
91839,2965
91840,2965
91841,3031
91842,2965
91843,3031
91844,3031
91845,3031
91846,2965
91847,2965
91848,3031
91849,3031
91850,2965
91851,3031
91852,2965
91853,2965
91854,2965
91855,2965
91856,2965
91857,2965
91858,2965
91859,2965
91860,3031
91861,3031
91862,3031
91863,2965
91864,3031
91865,2965
91866,3031
91867,2965
91868,3031
91869,2965
91870,2965
91871,2965
91872,2965
91873,2965
91874,2965
91875,3031
91876,3031
91877,3031
91878,3031
91879,3031
91880,2965
91881,2965
91882,3031
91883,2965
91884,3031
91885,2965
91886,3031
91887,2965
91888,3031
91889,3031
91890,3031
91891,3031
91892,3031
91893,3031
91894,2965
91895,3031
91896,2965
91897,2965
91898,3031
91899,3031
91900,2965
91901,2965
91902,3031
91903,2965
91904,3031
91905,3031
91906,3031
91907,3031
91908,3031
91909,3031
91910,2965
91911,3031
91912,2965
91913,2965
91914,2965
91915,3031
91916,3031
91917,2965
91918,3031
91919,3031
91920,3031
91921,2965
91922,2965
91923,3031
91924,2965
91925,2965
91926,3031
91927,2965
91928,3031
91929,2965
91930,2965
91931,3031
91932,3031
91933,3031
91934,2965
91935,2965
91936,3031
91937,3031
91938,3031
91939,2965
91940,3031
91941,3031
91942,2965
91943,2965
91944,3031
91945,3031
91946,2965
91947,2965
91948,2965
91949,3031
91950,2965
91951,3031
91952,2965
91953,2965
91954,3031
91955,2965
91956,2965
91957,2965
91958,2965
91959,3031
91960,3031
91961,3031
91962,3031
91963,3031
91964,2965
91965,2965
91966,2974
91967,2962
91968,2974
91969,2962
91970,2974
91971,2974
91972,2974
91973,2974
91974,2974
91975,2962
91976,2962
91977,2974
91978,2974
91979,2974
91980,2974
91981,2974
91982,2974
91983,2962
91984,2962
91985,2962
91986,2962
91987,2974
91988,2974
91989,2962
91990,2974
91991,2962
91992,2962
91993,2974
91994,2962
91995,2974
91996,2962
91997,2962
91998,2974
91999,2974
92000,2974
92001,2962
92002,2974
92003,2974
92004,2974
92005,2974
92006,2974
92007,2962
92008,2974
92009,2974
92010,2962
92011,2974
92012,2974
92013,2974
92014,2974
92015,2974
92016,2974
92017,2962
92018,2962
92019,2962
92020,2962
92021,2974
92022,2962
92023,2974
92024,2974
92025,2974
92026,2974
92027,2962
92028,2974
92029,2974
92030,2974
92031,2962
92032,2974
92033,2962
92034,2974
92035,2974
92036,2974
92037,2974
92038,2974
92039,2962
92040,2974
92041,2974
92042,2974
92043,2962
92044,2962
92045,2974
92046,2962
92047,2974
92048,2974
92049,2962
92050,2962
92051,2974
92052,2962
92053,2962
92054,2974
92055,2962
92056,2974
92057,2974
92058,2962
92059,2962
92060,2962
92061,2974
92062,2962
92063,2962
92064,2974
92065,2962
92066,2974
92067,2974
92068,2974
